filename,character,confidence
char_0160.png,書,1.0000
char_0161.png,黃,1.0000
char_0162.png,門,1.0000
char_0163.png,傳,1.0000
char_0164.png,雲,1.0000
char_0165.png,集,1.0000
char_0166.png,序,1.0000
char_0167.png,君,1.0000
char_0168.png,自,1.0000
char_0169.png,作,1.0000
char_0170.png,後,1.0000
char_0171.png,加,1.0000
char_0172.png,逾,1.0000
char_0173.png,岷,1.0000
char_0174.png,將,1.0000
char_0175.png,軍,1.0000
char_0176.png,太,1.0000
char_0177.png,宗,1.0000
char_0178.png,為,1.0000
char_0179.png,秦,1.0000
char_0180.png,王,1.0000
char_0181.png,精,1.0000
char_0182.png,選,1.0000
char_0183.png,僚,1.0000
char_0184.png,屬,1.0000
char_0185.png,拜,1.0000
char_0186.png,記,1.0000
char_0187.png,室,1.0000
char_0188.png,參,1.0000
char_0189.png,軍,1.0000
char_0190.png,加,1.0000
char_0191.png,儀,1.0000
char_0192.png,同,1.0000
char_0193.png,娶,1.0000
char_0194.png,御,1.0000
char_0195.png,正,1.0000
char_0196.png,中,1.0000
char_0197.png,大,1.0000
char_0198.png,夫,1.0000
char_0199.png,殷,1.0000
char_0200.png,英,1.0000
char_0201.png,童,1.0000
char_0202.png,女,1.0000
char_0203.png,英,1.0000
char_0204.png,童,1.0000
char_0205.png,集,1.0000
char_0206.png,呼,1.0000
char_0207.png,顏,1.0000
char_0208.png,郎,1.0000
char_0209.png,是,1.0000
char_0210.png,也,1.0000
char_0211.png,更,1.0000
char_0212.png,唱,1.0000
char_0213.png,和,1.0000
char_0214.png,者,1.0000
char_0215.png,二,1.0000
char_0216.png,十,1.0000
char_0217.png,餘,1.0000
char_0218.png,首,1.0000
char_0219.png,溫,1.0000
char_0220.png,大,1.0000
char_0221.png,雅,1.0000
char_0222.png,傳,1.0000
char_0223.png,雲,1.0000
char_0224.png,初,1.0000
char_0225.png,君,1.0000
char_0226.png,在,1.0000
char_0227.png,隋,1.0000
char_0228.png,與,1.0000
char_0229.png,大,1.0000
char_0230.png,雅,1.0000
char_0231.png,俱,1.0000
char_0232.png,仕,1.0000
char_0233.png,東,1.0000
char_0234.png,宮,1.0000
char_0235.png,弟,1.0000
char_0236.png,愍,1.0000
char_0237.png,楚,1.0000
char_0238.png,與,1.0000
char_0239.png,彥,1.0000
char_0240.png,博,1.0000
char_0241.png,游,1.0000
char_0242.png,秦,1.0000
char_0243.png,與,1.0000
char_0244.png,彥,1.0000
char_0245.png,將,1.0000
char_0246.png,俱,1.0000
char_0247.png,典,1.0000
char_0248.png,秘,1.0000
char_0249.png,閣,1.0000
char_0250.png,二,1.0000
char_0251.png,家,1.0000
char_0252.png,兄,1.0000
char_0253.png,弟,1.0000
char_0254.png,各,1.0000
char_0255.png,為,1.0000
char_0256.png,一,1.0000
char_0257.png,時,1.0000
char_0258.png,人,1.0000
char_0259.png,物,1.0000
char_0260.png,之,1.0000
char_0261.png,選,1.0000
char_0262.png,少,1.0000
char_0263.png,時,1.0000
char_0264.png,學,1.0000
char_0265.png,位,1.0000
char_0266.png,溫,1.0000
char_0267.png,氏,1.0000
char_0268.png,為,1.0000
char_0269.png,盛,1.0000
char_0270.png,事,1.0000
char_0271.png,具,1.0000
char_0272.png,唐,1.0000
char_0273.png,史,1.0000
char_0274.png,君,1.0000
char_0275.png,幼,1.0000
char_0276.png,而,1.0000
char_0277.png,朗,1.0000
char_0278.png,晤,1.0000
char_0279.png,識,1.0000
char_0280.png,量,1.0000
char_0281.png,弘,1.0000
char_0282.png,遠,1.0000
char_0283.png,工,1.0000
char_0284.png,於,1.0000
char_0285.png,篆,1.0000
char_0286.png,籀,1.0000
char_0287.png,尤,1.0000
char_0288.png,精,1.0000
char_0289.png,詁,1.0000
char_0290.png,訓,1.0000
char_0291.png,秘,1.0000
char_0292.png,閣,1.0000
char_0293.png,司,1.0000
char_0294.png,經,1.0000
char_0295.png,史,1.0000
char_0296.png,籍,1.0000
char_0297.png,多,1.0000
char_0298.png,所,1.0000
char_0299.png,刊,1.0000
char_0300.png,定,1.0000
char_0301.png,義,1.0000
char_0302.png,寧,1.0000
char_0303.png,元,1.0000
char_0304.png,年,1.0000
char_0305.png,十,1.0000
char_0306.png,一,1.0000
char_0307.png,月,1.0000
char_0308.png,從,1.0000
char_0309.png,太,1.0000
char_0310.png,宗,1.0000
char_0311.png,平,1.0000
char_0312.png,京,1.0000
char_0313.png,城,1.0000
char_0314.png,授,1.0000
char_0315.png,朝,1.0000
char_0316.png,散,1.0000
char_0317.png,正,1.0000
char_0318.png,議,1.0000
char_0319.png,大,1.0000
char_0320.png,夫,1.0000
char_0321.png,勛,1.0000
char_0322.png,解,1.0000
char_0323.png,褐,1.0000
char_0324.png,秘,1.0000
char_0325.png,書,1.0000
char_0326.png,省,1.0000
char_0327.png,校,1.0000
char_0328.png,書,1.0000
char_0329.png,郎,1.0000
char_0330.png,武,1.0000
char_0331.png,德,1.0000
char_0332.png,中,1.0000
char_0333.png,授,1.0000
char_0334.png,右,1.0000
char_0335.png,領,1.0000
char_0336.png,左,1.0000
char_0337.png,右,1.0000
char_0338.png,府,1.0000
char_0339.png,鎧,1.0000
char_0340.png,曹,1.0000
char_0341.png,參,1.0000
char_0342.png,軍,1.0000
char_0343.png,九,1.0000
char_0344.png,年,1.0000
char_0345.png,十,1.0000
char_0346.png,一,1.0000
char_0347.png,月,1.0000
char_0348.png,授,1.0000
char_0349.png,輕,1.0000
char_0350.png,車,1.0000
char_0351.png,都,1.0000
char_0352.png,尉,1.0000
